A Data:
Optimal Path:
(16, 8)
(15, 8)
(14, 8)
(13, 8)
(13, 7)
(13, 6)
(12, 6)
(11, 6)
(10, 6)
(9, 6)
(8, 6)
(8, 5)
(8, 4)
(8, 3)
(7, 3)
(6, 3)

Explored List:
(16, 8)
(16, 9)
(15, 9)
(15, 8)
(15, 7)
(15, 6)
(14, 8)
(13, 8)
(13, 9)
(12, 9)
(11, 9)
(12, 8)
(14, 9)
(16, 7)
(16, 6)
(12, 10)
(12, 11)
(11, 11)
(13, 7)
(13, 6)
(12, 6)
(12, 5)
(11, 6)
(14, 6)
(17, 8)
(12, 4)
(11, 8)
(10, 8)
(9, 8)
(8, 8)
(7, 8)
(11, 10)
(10, 9)
(8, 9)
(8, 10)
(9, 9)
(18, 8)
(18, 9)
(11, 7)
(10, 6)
(11, 5)
(11, 12)
(10, 11)
(13, 11)
(12, 7)
(14, 7)
(9, 11)
(9, 6)
(18, 7)
(18, 6)
(18, 5)
(18, 4)
(18, 3)
(17, 5)
(8, 11)
(10, 7)
(13, 4)
(13, 3)
(8, 6)
(8, 5)
(7, 6)
(9, 10)
(8, 7)
(12, 12)
(15, 10)
(15, 11)
(8, 4)
(8, 3)
(7, 3)
(6, 3)

Optimal Path Cost:
20
Score (Path Cost + 1/5 explored list length):
34.0
