C Data:
Optimal Path:
(5, 11)
(5, 10)
(5, 9)
(4, 9)
(3, 9)
(3, 8)
(3, 7)
(3, 6)
(4, 6)
(5, 6)
(5, 5)
(5, 4)
(5, 3)
(6, 3)

Explored List:
(5, 11)
(5, 12)
(5, 13)
(5, 10)
(6, 10)
(5, 9)
(5, 14)
(4, 14)
(4, 9)
(6, 13)
(7, 13)
(4, 10)
(4, 13)
(3, 13)
(7, 14)
(8, 13)
(7, 12)
(3, 9)
(3, 14)
(6, 12)
(2, 14)
(3, 8)
(9, 13)
(3, 12)
(10, 13)
(9, 12)
(3, 7)
(1, 14)
(2, 9)
(8, 14)
(3, 10)
(4, 12)
(4, 11)
(1, 13)
(0, 14)
(11, 13)
(10, 12)
(3, 11)
(2, 12)
(9, 14)
(8, 12)
(2, 11)
(11, 14)
(12, 13)
(0, 13)
(2, 10)
(3, 6)
(2, 7)
(6, 14)
(1, 7)
(4, 6)
(2, 6)
(1, 10)
(13, 13)
(12, 14)
(1, 11)
(10, 14)
(0, 11)
(13, 14)
(13, 12)
(5, 6)
(1, 6)
(0, 12)
(4, 7)
(1, 5)
(0, 6)
(5, 7)
(14, 13)
(2, 5)
(3, 5)
(1, 12)
(1, 9)
(2, 13)
(0, 9)
(2, 4)
(15, 13)
(1, 4)
(5, 5)
(14, 12)
(14, 14)
(1, 3)
(0, 4)
(15, 14)
(16, 13)
(0, 8)
(3, 4)
(0, 10)
(4, 5)
(2, 8)
(4, 4)
(3, 3)
(16, 14)
(1, 2)
(0, 3)
(14, 11)
(15, 12)
(0, 7)
(1, 1)
(2, 1)
(1, 0)
(0, 1)
(2, 2)
(0, 2)
(16, 12)
(5, 4)
(0, 5)
(1, 8)
(5, 3)
(6, 3)

Optimal Path Cost:
19
Score (Path Cost + 1/5 explored list length):
40.8
