C Data:
Optimal Path:
(8, 12)
(8, 13)
(8, 14)
(8, 15)
(9, 15)
(10, 15)
(11, 15)
(12, 15)
(13, 15)
(14, 15)
(15, 15)
(16, 15)
(16, 14)
(16, 13)
(16, 12)
(15, 12)
(14, 12)

Explored List:
(8, 12)
(7, 12)
(8, 13)
(8, 11)
(8, 14)
(9, 13)
(8, 15)
(8, 10)
(7, 13)
(7, 10)
(9, 15)
(7, 14)
(7, 11)
(6, 13)
(9, 14)
(6, 11)
(10, 15)
(7, 9)
(8, 9)
(7, 8)
(7, 15)
(9, 11)
(11, 15)
(10, 14)
(5, 13)
(6, 10)
(5, 14)
(5, 12)
(4, 12)
(5, 15)
(4, 15)
(5, 10)
(12, 15)
(7, 7)
(6, 8)
(5, 9)
(4, 10)
(3, 15)
(2, 15)
(6, 7)
(4, 13)
(11, 14)
(6, 9)
(3, 13)
(6, 6)
(1, 15)
(5, 8)
(1, 14)
(0, 15)
(2, 13)
(5, 7)
(3, 14)
(13, 15)
(3, 12)
(3, 11)
(2, 12)
(1, 13)
(0, 14)
(7, 6)
(4, 11)
(8, 6)
(0, 13)
(1, 12)
(2, 11)
(2, 14)
(3, 10)
(2, 10)
(1, 11)
(0, 12)
(7, 5)
(13, 14)
(8, 7)
(7, 4)
(0, 11)
(2, 9)
(1, 10)
(14, 15)
(4, 9)
(15, 15)
(2, 8)
(1, 9)
(0, 10)
(7, 3)
(3, 9)
(4, 8)
(6, 3)
(0, 9)
(3, 8)
(2, 7)
(1, 8)
(16, 15)
(15, 14)
(6, 4)
(4, 7)
(4, 6)
(2, 6)
(1, 7)
(0, 8)
(14, 14)
(0, 7)
(2, 5)
(1, 6)
(3, 7)
(3, 5)
(2, 4)
(1, 5)
(0, 6)
(6, 2)
(6, 1)
(0, 5)
(2, 3)
(1, 4)
(3, 4)
(9, 7)
(9, 6)
(8, 5)
(9, 5)
(3, 3)
(2, 2)
(1, 3)
(0, 4)
(7, 1)
(5, 1)
(7, 2)
(8, 2)
(5, 0)
(4, 1)
(0, 3)
(2, 1)
(1, 2)
(4, 3)
(3, 2)
(9, 4)
(9, 8)
(10, 8)
(2, 0)
(1, 1)
(0, 2)
(4, 2)
(3, 1)
(4, 0)
(9, 2)
(3, 6)
(8, 3)
(8, 4)
(0, 1)
(3, 0)
(1, 0)
(11, 8)
(10, 4)
(10, 5)
(6, 0)
(4, 5)
(5, 4)
(17, 15)
(18, 15)
(5, 5)
(11, 5)
(10, 3)
(0, 0)
(9, 1)
(8, 1)
(10, 6)
(16, 14)
(10, 2)
(9, 3)
(7, 0)
(5, 2)
(10, 1)
(11, 4)
(10, 9)
(10, 0)
(16, 13)
(18, 14)
(19, 14)
(18, 13)
(16, 12)
(11, 0)
(10, 7)
(19, 13)
(17, 13)
(11, 1)
(17, 14)
(12, 1)
(10, 10)
(11, 2)
(8, 0)
(11, 6)
(11, 7)
(17, 12)
(11, 3)
(16, 11)
(9, 0)
(12, 5)
(13, 1)
(12, 4)
(13, 4)
(13, 2)
(13, 0)
(15, 12)
(14, 12)

Optimal Path Cost:
47
Score (Path Cost + 1/5 explored list length):
87.2
