A Data:
Optimal Path:
(5, 11)
(5, 10)
(5, 9)
(5, 8)
(6, 8)
(7, 8)
(8, 8)
(9, 8)
(10, 8)
(11, 8)
(12, 8)
(13, 8)
(14, 8)
(15, 8)
(16, 8)

Explored List:
(5, 11)
(5, 10)
(6, 10)
(5, 9)
(5, 8)
(5, 7)
(5, 6)
(5, 5)
(6, 5)
(6, 8)
(5, 12)
(4, 6)
(4, 9)
(5, 13)
(7, 8)
(6, 9)
(6, 13)
(5, 4)
(4, 8)
(7, 10)
(7, 9)
(4, 10)
(8, 8)
(5, 14)
(3, 9)
(3, 8)
(3, 7)
(4, 5)
(3, 6)
(6, 12)
(4, 7)
(9, 8)
(10, 8)
(8, 10)
(7, 13)
(7, 12)
(7, 7)
(6, 6)
(6, 7)
(3, 5)
(2, 6)
(4, 14)
(8, 7)
(8, 9)
(4, 13)
(2, 5)
(7, 14)
(8, 13)
(11, 8)
(12, 8)
(13, 8)
(2, 7)
(2, 9)
(3, 10)
(4, 11)
(14, 8)
(15, 8)
(16, 8)

Optimal Path Cost:
18
Score (Path Cost + 1/5 explored list length):
29.6
