C Data:
Optimal Path:
(6, 3)
(7, 3)
(7, 4)
(8, 4)
(8, 5)
(8, 6)
(9, 6)
(10, 6)
(11, 6)
(12, 6)
(13, 6)
(14, 6)
(15, 6)
(15, 7)
(16, 7)
(16, 8)

Explored List:
(6, 3)
(7, 3)
(5, 3)
(5, 2)
(7, 4)
(8, 3)
(7, 2)
(7, 1)
(9, 3)
(5, 1)
(4, 1)
(10, 3)
(9, 2)
(8, 4)
(4, 3)
(4, 4)
(3, 3)
(8, 5)
(5, 0)
(9, 4)
(8, 1)
(8, 2)
(7, 5)
(7, 6)
(8, 0)
(6, 0)
(9, 1)
(4, 0)
(3, 1)
(7, 0)
(6, 2)
(2, 1)
(8, 6)
(3, 4)
(10, 4)
(4, 2)
(2, 4)
(1, 1)
(9, 5)
(6, 4)
(1, 2)
(1, 0)
(0, 1)
(1, 4)
(9, 6)
(2, 2)
(2, 0)
(3, 0)
(10, 1)
(9, 0)
(11, 3)
(6, 1)
(11, 2)
(11, 1)
(10, 0)
(1, 5)
(0, 4)
(1, 3)
(3, 2)
(10, 2)
(0, 3)
(1, 6)
(12, 1)
(12, 2)
(0, 0)
(0, 2)
(13, 2)
(13, 1)
(12, 0)
(1, 7)
(0, 6)
(10, 6)
(10, 5)
(11, 6)
(13, 3)
(11, 0)
(2, 3)
(13, 4)
(11, 7)
(12, 6)
(10, 7)
(14, 2)
(13, 6)
(12, 5)
(11, 5)
(0, 5)
(12, 3)
(11, 4)
(13, 7)
(14, 4)
(12, 4)
(13, 0)
(15, 4)
(14, 6)
(12, 7)
(0, 7)
(0, 8)
(15, 6)
(16, 4)
(15, 2)
(9, 7)
(16, 2)
(15, 1)
(15, 7)
(16, 6)
(0, 9)
(14, 0)
(1, 8)
(16, 7)
(16, 8)

Optimal Path Cost:
20
Score (Path Cost + 1/5 explored list length):
42.0
