C Data:
Optimal Path:
(16, 8)
(15, 8)
(14, 8)
(13, 8)
(13, 9)
(12, 9)
(12, 10)
(12, 11)
(11, 11)
(11, 12)
(10, 12)
(9, 12)
(9, 13)
(8, 13)
(7, 13)
(6, 13)
(5, 13)
(5, 12)
(5, 11)

Explored List:
(16, 8)
(16, 9)
(17, 8)
(16, 7)
(15, 8)
(16, 6)
(15, 7)
(18, 8)
(15, 9)
(18, 9)
(18, 7)
(15, 6)
(14, 8)
(13, 8)
(18, 6)
(14, 9)
(19, 8)
(18, 5)
(13, 9)
(13, 7)
(12, 8)
(14, 6)
(19, 7)
(19, 9)
(19, 10)
(13, 6)
(12, 9)
(19, 5)
(18, 4)
(17, 5)
(20, 8)
(19, 6)
(14, 7)
(18, 3)
(20, 5)
(11, 9)
(12, 6)
(20, 10)
(20, 9)
(20, 7)
(18, 10)
(18, 11)
(17, 10)
(21, 10)
(12, 5)
(11, 6)
(21, 5)
(18, 2)
(20, 6)
(19, 4)
(12, 10)
(19, 11)
(11, 8)
(12, 7)
(17, 9)
(10, 8)
(12, 11)
(18, 1)
(11, 7)
(20, 11)
(20, 4)
(19, 3)
(21, 8)
(15, 10)
(16, 10)
(16, 11)
(15, 11)
(13, 11)
(11, 11)
(9, 8)
(19, 12)
(12, 4)
(21, 7)
(21, 9)
(11, 10)
(10, 9)
(15, 5)
(16, 5)
(17, 7)
(16, 4)
(15, 4)
(13, 4)
(8, 8)
(11, 12)
(13, 12)
(20, 3)
(20, 12)
(19, 1)
(10, 7)
(21, 4)
(10, 6)
(11, 5)
(21, 11)
(18, 12)
(14, 5)
(14, 10)
(17, 6)
(18, 13)
(19, 0)
(13, 13)
(11, 13)
(10, 12)
(7, 8)
(13, 3)
(19, 13)
(9, 9)
(15, 12)
(14, 11)
(12, 12)
(17, 11)
(15, 13)
(13, 2)
(7, 9)
(9, 12)
(11, 14)
(10, 13)
(13, 14)
(12, 13)
(18, 14)
(9, 6)
(20, 1)
(20, 13)
(20, 2)
(14, 12)
(8, 9)
(14, 4)
(16, 3)
(10, 11)
(16, 12)
(19, 2)
(21, 6)
(13, 10)
(16, 2)
(8, 10)
(12, 14)
(9, 13)
(13, 1)
(12, 2)
(15, 14)
(16, 13)
(19, 14)
(14, 13)
(21, 12)
(21, 3)
(8, 7)
(16, 14)
(11, 2)
(12, 1)
(8, 13)
(20, 14)
(8, 6)
(14, 14)
(9, 11)
(14, 2)
(9, 10)
(10, 10)
(17, 4)
(13, 5)
(8, 5)
(7, 13)
(12, 0)
(11, 1)
(9, 14)
(8, 11)
(21, 2)
(21, 13)
(9, 5)
(10, 14)
(8, 12)
(7, 10)
(7, 7)
(10, 5)
(15, 3)
(12, 3)
(18, 0)
(17, 3)
(7, 11)
(7, 14)
(7, 12)
(8, 14)
(16, 1)
(17, 13)
(17, 2)
(15, 1)
(9, 4)
(6, 13)
(8, 4)
(21, 14)
(13, 0)
(15, 2)
(11, 4)
(17, 1)
(5, 13)
(9, 3)
(10, 4)
(10, 1)
(11, 0)
(9, 7)
(10, 0)
(10, 3)
(9, 2)
(5, 14)
(5, 12)
(5, 11)

Optimal Path Cost:
20
Score (Path Cost + 1/5 explored list length):
60.800000000000004
