C Data:
Optimal Path:
(16, 2)
(16, 3)
(15, 3)
(15, 4)
(14, 4)
(13, 4)
(12, 4)
(11, 4)
(10, 4)
(9, 4)
(8, 4)
(7, 4)
(6, 4)
(5, 4)
(5, 5)
(4, 5)
(3, 5)
(3, 4)

Explored List:
(16, 2)
(16, 3)
(17, 2)
(16, 1)
(15, 1)
(15, 3)
(15, 4)
(18, 2)
(16, 4)
(16, 5)
(19, 2)
(15, 5)
(14, 4)
(15, 0)
(16, 0)
(14, 0)
(13, 4)
(19, 3)
(19, 1)
(17, 3)
(19, 0)
(19, 4)
(13, 0)
(14, 5)
(14, 6)
(19, 5)
(18, 0)
(18, 5)
(16, 6)
(17, 1)
(13, 5)
(13, 3)
(18, 3)
(13, 6)
(17, 5)
(17, 4)
(13, 7)
(14, 7)
(17, 0)
(18, 1)
(13, 8)
(12, 4)
(18, 6)
(11, 4)
(13, 9)
(13, 10)
(11, 5)
(10, 4)
(12, 5)
(9, 4)
(12, 7)
(9, 5)
(10, 5)
(9, 3)
(11, 6)
(10, 6)
(12, 9)
(12, 10)
(11, 7)
(11, 8)
(9, 6)
(8, 5)
(8, 4)
(7, 4)
(8, 6)
(10, 8)
(7, 3)
(7, 5)
(6, 3)
(9, 8)
(6, 4)
(11, 10)
(8, 3)
(10, 9)
(7, 6)
(10, 7)
(9, 7)
(6, 6)
(8, 7)
(6, 7)
(7, 7)
(7, 8)
(5, 4)
(5, 5)
(5, 7)
(6, 8)
(5, 8)
(5, 9)
(4, 7)
(4, 6)
(5, 10)
(4, 5)
(3, 5)
(3, 4)

Optimal Path Cost:
50
Score (Path Cost + 1/5 explored list length):
68.8
