A Data:
Optimal Path:
(17, 14)
(17, 15)
(16, 15)
(15, 15)
(14, 15)
(13, 15)
(12, 15)
(11, 15)
(10, 15)
(9, 15)
(8, 15)
(8, 14)
(7, 14)
(7, 13)
(6, 13)
(5, 13)
(5, 12)
(4, 12)
(3, 12)
(2, 12)
(1, 12)
(1, 11)
(1, 10)
(2, 10)
(2, 9)
(2, 8)
(1, 8)
(0, 8)
(0, 7)
(0, 6)
(0, 5)
(1, 5)
(1, 4)
(2, 4)
(3, 4)

Explored List:
(17, 14)
(17, 13)
(18, 13)
(16, 13)
(16, 12)
(18, 14)
(17, 12)
(18, 15)
(19, 14)
(19, 13)
(16, 11)
(16, 14)
(17, 11)
(17, 15)
(16, 15)
(17, 10)
(15, 14)
(17, 9)
(16, 9)
(16, 8)
(15, 15)
(18, 11)
(18, 10)
(18, 9)
(17, 8)
(17, 7)
(16, 10)
(15, 12)
(19, 9)
(19, 8)
(19, 11)
(16, 7)
(15, 8)
(18, 7)
(15, 9)
(19, 12)
(19, 7)
(14, 12)
(14, 11)
(19, 10)
(14, 14)
(14, 15)
(14, 13)
(14, 8)
(13, 14)
(15, 10)
(13, 13)
(13, 15)
(14, 10)
(14, 9)
(12, 13)
(12, 15)
(13, 12)
(11, 15)
(11, 13)
(10, 15)
(9, 15)
(8, 15)
(8, 14)
(11, 12)
(10, 14)
(11, 14)
(12, 12)
(11, 11)
(7, 14)
(9, 14)
(9, 13)
(7, 15)
(10, 13)
(10, 11)
(8, 13)
(8, 12)
(7, 12)
(10, 10)
(7, 13)
(10, 12)
(6, 13)
(9, 11)
(8, 11)
(5, 13)
(5, 12)
(4, 12)
(8, 10)
(7, 10)
(7, 9)
(5, 14)
(7, 11)
(6, 11)
(8, 9)
(5, 15)
(4, 15)
(3, 15)
(6, 10)
(3, 12)
(4, 13)
(3, 13)
(4, 11)
(2, 13)
(2, 12)
(3, 14)
(2, 15)
(1, 15)
(6, 9)
(2, 14)
(0, 15)
(0, 14)
(0, 13)
(1, 12)
(0, 12)
(1, 11)
(1, 10)
(0, 10)
(2, 10)
(2, 9)
(3, 9)
(3, 8)
(2, 8)
(3, 7)
(3, 10)
(1, 8)
(3, 6)
(0, 8)
(4, 8)
(4, 9)
(0, 7)
(0, 6)
(0, 5)
(1, 5)
(2, 6)
(1, 4)
(1, 6)
(0, 4)
(2, 5)
(2, 4)
(3, 4)

Optimal Path Cost:
93
Score (Path Cost + 1/5 explored list length):
120.0
