C Data:
Optimal Path:

Explored List:
(17, 14)
(18, 14)
(17, 13)
(18, 15)
(19, 14)
(18, 13)
(19, 13)
(16, 13)
(16, 12)
(17, 12)
(17, 15)
(16, 15)
(16, 14)
(15, 14)
(15, 15)
(14, 15)
(14, 14)
(15, 12)
(14, 12)
(14, 11)
(13, 14)
(14, 13)
(13, 15)
(13, 13)
(12, 15)
(12, 13)
(11, 15)
(10, 15)
(13, 12)
(9, 15)
(11, 13)
(8, 15)
(10, 14)
(11, 14)
(8, 14)
(11, 12)
(9, 14)
(9, 13)
(10, 13)
(12, 12)
(7, 14)
(7, 15)
(8, 13)
(8, 12)
(7, 12)
(7, 13)
(6, 13)
(8, 11)
(5, 13)
(5, 14)
(5, 12)
(8, 10)
(7, 10)
(4, 12)
(5, 15)
(7, 11)
(4, 15)
(3, 15)
(6, 11)
(7, 9)
(8, 9)
(2, 15)
(4, 13)
(3, 13)
(1, 15)
(6, 10)
(0, 15)
(2, 13)
(3, 14)
(3, 12)
(2, 12)
(0, 14)
(4, 11)
(0, 13)
(2, 14)
(6, 9)
(0, 12)
(1, 12)
(1, 11)

Optimal Path Cost:
0
Score (Path Cost + 1/5 explored list length):
