B Data:
Optimal Path:

Explored List:
(16, 2)
(16, 3)
(16, 4)
(16, 5)
(16, 6)
(16, 7)
(16, 8)
(16, 9)
(16, 10)
(16, 11)
(17, 11)
(18, 11)
(17, 10)
(18, 10)
(19, 11)
(19, 12)
(17, 9)
(18, 9)
(19, 10)
(15, 10)
(17, 8)
(14, 10)
(19, 9)
(15, 9)
(17, 7)
(18, 7)
(14, 9)
(19, 8)
(13, 10)
(15, 8)
(14, 8)
(12, 10)
(13, 9)
(19, 7)
(18, 6)
(17, 5)
(18, 5)
(12, 9)
(11, 10)
(11, 11)
(10, 11)
(10, 12)
(14, 7)
(13, 8)
(17, 4)
(13, 7)
(14, 6)
(9, 11)
(10, 10)
(19, 5)
(15, 5)
(17, 3)
(18, 3)
(14, 5)
(14, 4)
(13, 4)
(12, 4)
(11, 4)
(10, 4)
(9, 4)
(8, 4)
(8, 5)
(8, 3)
(9, 5)
(9, 3)
(9, 6)
(10, 5)
(10, 6)
(9, 7)
(8, 7)
(11, 5)
(11, 3)
(11, 2)
(11, 6)
(9, 8)
(10, 7)
(12, 5)
(10, 8)
(11, 7)
(13, 3)
(13, 5)
(13, 6)
(11, 8)
(10, 9)
(19, 4)
(12, 7)
(15, 4)
(17, 2)
(18, 2)
(17, 1)
(19, 3)
(15, 3)
(17, 0)
(19, 2)
(18, 1)
(15, 2)
(18, 0)
(19, 1)
(16, 0)
(19, 0)

Optimal Path Cost:
0
Score (Path Cost + 1/5 explored list length):
