A Data:
Optimal Path:
(3, 4)
(3, 5)
(4, 5)
(5, 5)
(5, 4)
(6, 4)
(7, 4)
(7, 3)
(7, 2)
(8, 2)
(9, 2)
(9, 1)
(10, 1)
(11, 1)
(12, 1)
(13, 1)
(13, 0)
(14, 0)
(15, 0)
(15, 1)
(16, 1)
(16, 2)

Explored List:
(3, 4)
(3, 5)
(3, 3)
(4, 3)
(4, 2)
(2, 4)
(4, 5)
(5, 5)
(2, 5)
(1, 4)
(3, 2)
(3, 6)
(4, 6)
(1, 5)
(2, 3)
(2, 2)
(5, 2)
(3, 7)
(2, 6)
(0, 5)
(3, 1)
(0, 4)
(1, 6)
(3, 0)
(0, 6)
(3, 8)
(2, 1)
(5, 4)
(6, 4)
(7, 4)
(7, 3)
(6, 3)
(0, 3)
(4, 7)
(5, 7)
(0, 2)
(4, 0)
(5, 0)
(6, 7)
(3, 9)
(2, 0)
(5, 1)
(6, 6)
(7, 5)
(0, 7)
(1, 0)
(2, 9)
(6, 0)
(0, 1)
(4, 8)
(2, 8)
(7, 7)
(5, 8)
(7, 2)
(8, 2)
(9, 2)
(5, 9)
(1, 8)
(3, 10)
(10, 2)
(7, 8)
(7, 6)
(8, 6)
(6, 8)
(5, 10)
(9, 1)
(7, 0)
(2, 10)
(0, 8)
(4, 9)
(10, 1)
(7, 1)
(6, 1)
(8, 1)
(0, 0)
(10, 0)
(11, 0)
(11, 1)
(12, 1)
(1, 10)
(13, 1)
(13, 2)
(8, 0)
(0, 10)
(14, 2)
(13, 0)
(14, 0)
(9, 0)
(15, 0)
(15, 1)
(16, 1)
(16, 2)

Optimal Path Cost:
49
Score (Path Cost + 1/5 explored list length):
67.4
