A Data:
Optimal Path:
(14, 12)
(14, 11)
(14, 10)
(13, 10)
(13, 9)
(13, 8)
(13, 7)
(13, 6)
(13, 5)
(12, 5)
(11, 5)
(10, 5)
(9, 5)
(9, 6)
(8, 6)
(7, 6)
(7, 7)
(7, 8)
(7, 9)
(7, 10)
(7, 11)
(7, 12)
(8, 12)

Explored List:
(14, 12)
(14, 11)
(14, 13)
(13, 13)
(12, 13)
(15, 12)
(13, 12)
(16, 12)
(14, 14)
(14, 10)
(13, 10)
(13, 14)
(15, 14)
(15, 15)
(16, 13)
(13, 9)
(14, 15)
(17, 12)
(16, 15)
(13, 15)
(16, 11)
(13, 8)
(14, 9)
(17, 13)
(15, 10)
(13, 7)
(18, 13)
(15, 9)
(17, 11)
(16, 9)
(15, 8)
(19, 13)
(14, 8)
(16, 10)
(16, 14)
(18, 11)
(13, 6)
(12, 9)
(19, 14)
(16, 8)
(17, 10)
(18, 14)
(14, 7)
(14, 6)
(19, 11)
(18, 10)
(17, 9)
(17, 15)
(18, 15)
(12, 7)
(17, 14)
(18, 9)
(17, 8)
(14, 5)
(16, 7)
(13, 5)
(17, 7)
(19, 9)
(19, 10)
(13, 4)
(15, 5)
(14, 4)
(19, 12)
(19, 8)
(18, 7)
(16, 5)
(18, 6)
(16, 6)
(11, 7)
(15, 4)
(19, 6)
(18, 5)
(19, 7)
(13, 3)
(15, 3)
(12, 5)
(11, 5)
(13, 2)
(19, 5)
(16, 4)
(12, 4)
(16, 3)
(15, 2)
(14, 2)
(11, 4)
(19, 4)
(17, 5)
(15, 1)
(16, 2)
(10, 5)
(9, 5)
(19, 3)
(13, 1)
(12, 1)
(11, 6)
(17, 2)
(16, 1)
(15, 0)
(14, 0)
(13, 0)
(10, 4)
(12, 3)
(19, 2)
(9, 4)
(10, 7)
(10, 3)
(16, 0)
(17, 1)
(11, 1)
(10, 6)
(19, 1)
(18, 1)
(17, 3)
(17, 4)
(11, 0)
(17, 0)
(18, 2)
(18, 3)
(18, 0)
(19, 0)
(10, 1)
(10, 0)
(10, 2)
(9, 3)
(9, 6)
(8, 6)
(8, 5)
(11, 3)
(9, 2)
(8, 2)
(9, 1)
(11, 2)
(9, 7)
(7, 5)
(8, 4)
(8, 1)
(7, 4)
(7, 1)
(8, 7)
(7, 6)
(7, 3)
(8, 3)
(6, 6)
(6, 1)
(6, 4)
(7, 2)
(6, 7)
(6, 3)
(7, 7)
(7, 8)
(9, 0)
(7, 9)
(7, 10)
(6, 2)
(5, 1)
(5, 0)
(4, 1)
(4, 2)
(4, 3)
(8, 10)
(8, 9)
(6, 8)
(5, 7)
(7, 0)
(8, 0)
(6, 0)
(5, 8)
(5, 9)
(3, 3)
(3, 4)
(3, 5)
(3, 2)
(3, 1)
(4, 0)
(6, 10)
(6, 11)
(3, 0)
(2, 1)
(2, 2)
(2, 5)
(2, 6)
(2, 7)
(2, 8)
(2, 9)
(2, 10)
(2, 11)
(2, 12)
(3, 11)
(3, 8)
(2, 4)
(2, 3)
(5, 10)
(5, 2)
(3, 7)
(5, 4)
(5, 5)
(4, 10)
(1, 3)
(1, 4)
(2, 13)
(3, 13)
(1, 12)
(1, 11)
(1, 10)
(3, 9)
(1, 9)
(1, 8)
(1, 7)
(1, 6)
(1, 5)
(1, 2)
(1, 1)
(2, 0)
(7, 11)
(7, 12)
(8, 12)

Optimal Path Cost:
68
Score (Path Cost + 1/5 explored list length):
111.2
