A Data:
Optimal Path:

Explored List:
(16, 2)
(16, 3)
(17, 2)
(15, 3)
(16, 1)
(16, 4)
(16, 5)
(15, 1)
(15, 4)
(15, 5)
(14, 4)
(13, 4)
(18, 2)
(17, 3)
(19, 2)
(19, 3)
(19, 4)
(19, 5)
(14, 5)
(14, 6)
(16, 0)
(19, 1)
(13, 5)
(13, 3)
(15, 0)
(14, 0)
(13, 0)
(18, 3)
(17, 1)
(15, 2)
(13, 1)
(12, 1)
(13, 2)
(19, 0)
(18, 0)
(12, 4)
(14, 2)
(11, 4)
(10, 4)
(9, 4)
(11, 1)
(17, 0)
(18, 1)
(10, 1)
(9, 1)
(9, 2)
(8, 2)
(11, 0)
(10, 0)
(10, 2)
(8, 1)
(11, 2)
(7, 1)
(11, 3)
(9, 0)
(7, 0)
(8, 0)
(6, 1)

Optimal Path Cost:
0
Score (Path Cost + 1/5 explored list length):
