B Data:
Optimal Path:

Explored List:
(17, 14)
(17, 13)
(17, 12)
(17, 11)
(17, 10)
(17, 9)
(17, 8)
(17, 7)
(16, 7)
(16, 6)
(16, 8)
(15, 8)
(18, 7)
(18, 6)
(18, 5)
(17, 5)
(17, 4)
(16, 9)
(15, 9)
(19, 7)
(14, 8)
(14, 7)
(13, 7)
(13, 6)
(16, 10)
(12, 7)
(13, 8)
(19, 8)
(15, 10)
(14, 9)
(18, 9)
(16, 11)
(19, 9)
(14, 10)
(13, 9)
(11, 7)
(11, 6)
(11, 5)
(12, 5)
(10, 5)
(9, 5)
(8, 5)
(8, 4)
(7, 4)
(6, 4)
(6, 3)
(7, 3)
(7, 5)
(7, 6)
(7, 2)
(8, 3)
(9, 3)
(7, 7)
(8, 6)
(8, 7)
(9, 6)
(9, 7)
(10, 6)
(9, 8)
(10, 7)
(18, 10)
(16, 12)
(15, 12)
(19, 10)
(10, 8)
(11, 8)
(13, 10)
(12, 9)
(14, 11)
(18, 11)
(16, 13)
(19, 11)
(12, 10)
(10, 9)
(14, 12)
(16, 14)
(16, 15)
(15, 14)
(14, 13)
(13, 12)
(10, 10)
(11, 10)
(19, 12)
(18, 13)
(19, 13)
(11, 11)
(10, 11)
(9, 11)
(12, 12)
(13, 13)
(14, 14)
(15, 15)
(17, 15)
(18, 14)
(18, 15)
(19, 14)
(14, 15)
(13, 14)
(12, 13)
(11, 12)
(10, 12)
(10, 13)
(11, 13)
(13, 15)
(12, 15)
(11, 14)

Optimal Path Cost:
0
Score (Path Cost + 1/5 explored list length):
