A Data:
Optimal Path:

Explored List:
(6, 3)
(5, 3)
(5, 2)
(7, 3)
(7, 4)
(5, 4)
(5, 5)
(7, 5)
(7, 6)
(6, 5)
(8, 3)
(7, 2)
(5, 1)
(4, 3)
(4, 4)
(8, 4)
(8, 5)
(8, 6)
(3, 3)
(4, 1)
(7, 1)
(9, 3)
(10, 3)
(9, 4)
(4, 5)
(3, 4)
(5, 0)
(7, 7)
(6, 4)
(6, 2)
(10, 4)
(9, 2)
(8, 7)
(8, 2)
(4, 2)
(6, 0)
(2, 4)
(8, 1)
(4, 0)
(3, 1)
(9, 6)
(9, 5)
(11, 3)
(7, 0)
(2, 1)
(8, 0)
(1, 4)
(1, 5)
(1, 6)
(1, 7)
(9, 1)
(6, 1)
(2, 2)
(11, 2)
(12, 2)
(13, 2)
(10, 5)
(3, 2)
(14, 2)
(10, 1)
(11, 1)
(12, 1)
(13, 1)
(0, 6)
(1, 3)
(0, 4)
(1, 1)
(1, 2)
(3, 0)
(10, 2)
(2, 0)
(1, 0)
(0, 1)
(0, 3)
(12, 0)
(10, 0)
(9, 0)
(12, 3)
(11, 4)
(2, 3)
(0, 2)
(15, 2)
(16, 2)
(16, 3)
(11, 0)
(1, 8)
(0, 7)
(0, 8)
(0, 5)
(15, 1)
(0, 0)
(13, 0)
(14, 0)
(16, 1)
(15, 3)
(14, 1)
(14, 3)
(16, 0)
(15, 0)
(17, 2)
(17, 3)
(17, 1)
(17, 0)
(17, 4)
(18, 0)
(19, 0)
(20, 0)
(20, 1)
(21, 0)

Optimal Path Cost:
0
