B Data:
Optimal Path:

Explored List:
(5, 11)
(5, 10)
(6, 10)
(5, 9)
(5, 8)
(5, 7)
(5, 6)
(6, 8)
(5, 12)
(4, 6)
(4, 9)
(5, 13)
(7, 8)
(6, 9)
(6, 13)
(4, 8)
(7, 10)
(7, 9)
(4, 10)
(8, 8)
(5, 14)
(3, 9)
(3, 8)
(3, 7)
(3, 6)
(6, 12)
(4, 7)
(9, 8)
(7, 11)
(8, 10)
(7, 13)
(7, 12)
(6, 6)
(6, 7)
(6, 11)
(3, 5)
(2, 6)
(4, 14)
(8, 9)
(4, 13)
(2, 5)
(7, 14)
(8, 13)
(2, 7)
(2, 9)
(3, 10)
(4, 11)
(9, 13)
(10, 13)
(11, 13)
(12, 13)
(13, 13)
(13, 12)
(3, 13)
(3, 12)
(9, 10)
(4, 12)
(3, 11)
(14, 12)
(14, 13)
(15, 13)
(16, 13)
(3, 14)
(15, 12)
(13, 14)
(12, 14)
(11, 14)
(2, 10)
(8, 14)
(6, 14)
(14, 14)
(2, 14)
(16, 14)
(16, 12)
(15, 14)
(2, 11)
(2, 12)
(9, 14)
(1, 10)
(10, 14)
(1, 11)
(1, 14)
(1, 13)
(1, 9)
(2, 8)
(9, 7)
(0, 9)
(0, 13)
(0, 14)
(0, 11)
(17, 13)
(0, 12)
(1, 12)
(2, 13)
(18, 13)
(0, 10)
(18, 14)
(18, 12)
(19, 13)
(17, 14)
(17, 12)
(19, 14)
(20, 13)
(20, 12)
(20, 14)
(21, 13)
(21, 12)
(21, 14)

Optimal Path Cost:
0
