C Data:
Optimal Path:

Explored List:
(16, 8)
(16, 9)
(15, 9)
(15, 8)
(15, 7)
(15, 6)
(14, 8)
(13, 8)
(13, 9)
(12, 9)
(11, 9)
(12, 8)
(14, 9)
(16, 7)
(16, 6)
(12, 10)
(12, 11)
(11, 11)
(13, 7)
(13, 6)
(12, 6)
(12, 5)
(11, 6)
(14, 6)
(17, 8)
(12, 4)
(11, 8)
(10, 8)
(11, 10)
(10, 9)
(9, 9)
(18, 8)
(18, 9)
(11, 7)
(10, 6)
(11, 5)
(11, 12)
(10, 12)
(9, 12)
(10, 11)
(13, 11)
(12, 7)
(14, 7)
(9, 11)
(18, 7)
(18, 6)
(18, 5)
(18, 4)
(18, 3)
(17, 5)
(10, 7)
(13, 4)
(13, 3)
(8, 11)
(8, 12)
(12, 12)
(15, 10)
(15, 11)
(18, 2)
(19, 5)
(14, 11)
(18, 10)
(18, 11)
(17, 10)
(19, 9)
(19, 10)
(19, 8)
(10, 10)
(14, 5)
(14, 10)
(15, 5)
(15, 4)
(16, 10)
(16, 11)
(19, 11)
(14, 4)
(19, 3)
(19, 4)
(19, 6)
(19, 7)
(16, 5)
(16, 4)
(13, 10)
(17, 9)
(20, 10)
(20, 5)
(18, 1)
(20, 4)
(20, 11)
(20, 8)
(20, 9)
(17, 11)
(13, 5)
(21, 5)
(21, 10)
(20, 7)
(20, 6)
(20, 3)
(19, 12)
(17, 6)
(17, 7)
(19, 1)
(21, 11)
(21, 4)
(19, 2)
(20, 2)
(21, 9)
(21, 8)
(21, 3)
(21, 7)
(21, 6)
(21, 2)
(21, 1)

Optimal Path Cost:
0
